IPA	IPA_csv	model_id	rendaku_rate_kojien	accented
1111	1,1,1,1	0	0.839805642951	True
33	3,3	1	0.247458671348	False
3	3	0	0.429654990313	True
311311311311311311	3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1	0	0.216295376254	True
113113113113	1,1,3,1,1,3,1,1,3,1,1,3	2	0.985446649981	False
113	1,1,3	3	0.793381914901	False
11	1,1	1	0.435320635264	False
11	1,1	1	0.592093249755	True
11111111	1,1,1,1,1,1,1,1	0	0.469175336012	True
333333	3,3,3,3,3,3	0	0.114303975387	True
3	3	0	0.540532698353	False
113	1,1,3	1	0.252765505303	False
311311311	3,1,1,3,1,1,3,1,1	0	0.714256450848	True
3113113	3,1,1,3,1,1,3	1	0.597141038177	True
333	3,3,3	1	0.589715044072	True
311311311311	3,1,1,3,1,1,3,1,1,3,1,1	4	0.127974779588	True
3333333	3,3,3,3,3,3,3	0	0.109813713549	False
3333333333333	3,3,3,3,3,3,3,3,3,3,3,3,3	0	0.577174695371	False
311311311311311311	3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1	1	0.569331239676	True
11	1,1	1	0.727343428075	False
3333	3,3,3,3	0	0.455415864119	False
11	1,1	2	0.00262217052711	False
11	1,1	1	0.430499610293	False
113	1,1,3	0	0.224487179723	True
33333333333333333	3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3	1	0.796072916131	False
113	1,1,3	1	0.473996650033	False
3333333333333	3,3,3,3,3,3,3,3,3,3,3,3,3	1	0.766926534214	True
3333	3,3,3,3	1	0.831163544835	True
1111111111111111	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1	1	0.569523160796	False
11311311	1,1,3,1,1,3,1,1	1	0.0743653578619	False
113113	1,1,3,1,1,3	0	0.527006761614	True
311311311311	3,1,1,3,1,1,3,1,1,3,1,1	1	0.939624199849	False
113113113	1,1,3,1,1,3,1,1,3	1	0.1012403027	True
3	3	3	0.0777998399729	False
11311	1,1,3,1,1	1	0.654167357014	False
11	1,1	1	0.834919955095	False
33	3,3	3	0.293637368363	False
113113	1,1,3,1,1,3	1	0.814413612159	True
1111	1,1,1,1	1	0.168253706116	True
33	3,3	0	0.706941511168	True
1111111111111111	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1	1	0.622832222362	True
3333	3,3,3,3	1	0.869624443475	True
3333333333	3,3,3,3,3,3,3,3,3,3	1	0.888693104078	True
311311311311311311	3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1	1	0.237147511586	True
3	3	0	0.23644531858	True
11	1,1	1	0.373027844189	False
333333333333333	3,3,3,3,3,3,3,3,3,3,3,3,3,3,3	0	0.38449321519	True
11	1,1	1	0.0500125493623	False
113113113113113113113113	1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3	1	0.437583153111	True
11311	1,1,3,1,1	1	0.623638296017	False
3	3	1	0.654647546644	False
311311311	3,1,1,3,1,1,3,1,1	1	0.920616197368	False
11	1,1	1	0.438110049731	False
11111111111111113	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3	0	0.205794482636	True
11111111111111	1,1,1,1,1,1,1,1,1,1,1,1,1,1	0	0.26819353962	False
11311311311311	1,1,3,1,1,3,1,1,3,1,1,3,1,1	1	0.751010870193	True
33333	3,3,3,3,3	0	0.607193155431	True
3	3	1	0.614347621258	False
333333333333	3,3,3,3,3,3,3,3,3,3,3,3	0	0.650638587084	False
33333333	3,3,3,3,3,3,3,3	1	0.565258574698	False
11311	1,1,3,1,1	1	0.12694190607	True
11111111111111111111111111111111111111111111	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1	0	0.282784173224	True
3333	3,3,3,3	2	0.335466654668	True
111111111111111133	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3	1	0.169000437591	False
11	1,1	1	0.0263477202107	False
3	3	1	0.981316833533	False
11311311311311	1,1,3,1,1,3,1,1,3,1,1,3,1,1	0	0.304662162957	False
111111111111	1,1,1,1,1,1,1,1,1,1,1,1	1	0.420538533886	False
11	1,1	0	0.112518843962	True
113113113113	1,1,3,1,1,3,1,1,3,1,1,3	1	0.212289286641	True
33333333333333333333333333333333333	3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3	0	0.871346901868	False
11111111111111111111111111	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1	0	0.496930189022	False
